NSE Equity Data — Failed Events Summary
Generated: 2026-09-21T17:38:05Z
Range:     1995-01-02 → 2026-09-20

Expected weekdays:  8275
Successfully on disk: 2982
Missing (total):    5293

Breakdown by category:
  HOLIDAY_NON_FIXED       315
  FIXED_HOLIDAY           115

Coverage by year:
  1995:  245 /  260  (94.2%)
  1996:  249 /  262  (95.0%)
  1997:  242 /  261  (92.7%)
  1998:  247 /  261  (94.6%)
  1999:  249 /  261  (95.4%)
  2000:  250 /  260  (96.2%)
  2001:  248 /  261  (95.0%)
  2002:  251 /  261  (96.2%)
  2003:    0 /  261  (0.0%)
  2004:    0 /  262  (0.0%)
  2005:    0 /  260  (0.0%)
  2006:    0 /  260  (0.0%)
  2007:  249 /  261  (95.4%)
  2008:  246 /  262  (93.9%)
  2009:  242 /  261  (92.7%)
  2010:  251 /  261  (96.2%)
  2011:    0 /  260  (0.0%)
  2012:    0 /  261  (0.0%)
  2013:    0 /  261  (0.0%)
  2014:    0 /  261  (0.0%)
  2015:    0 /  261  (0.0%)
  2016:    0 /  261  (0.0%)
  2017:    0 /  260  (0.0%)
  2018:    0 /  261  (0.0%)
  2019:    0 /  261  (0.0%)
  2020:    0 /  262  (0.0%)
  2021:    0 /  261  (0.0%)
  2022:    0 /  260  (0.0%)
  2023:    0 /  260  (0.0%)
  2024:    0 /  262  (0.0%)
  2025:    0 /  261  (0.0%)
  2026:   13 /  187  (7.0%)
